0.00000000000000000000e+00, 4.53125000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.84375000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.00000000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.15625000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.31250000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.46875000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.62500000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.78125000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.93750000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.09375000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.40625000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.56250000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.71875000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.87500000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.03125000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.18750000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.34375000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.50000000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.65625000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.96875000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.12500000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.28125000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.43750000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.59375000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.75000000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.90625000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.06250000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.21875000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.37500000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.53125000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.68750000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.84375000000000000000e-01, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.00000000000000000000e+00, 0.00000000000000000000e+00, 0.00000000000000000000e+00
0.00000000000000000000e+00, 0.00000000000000000000e+00, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.56250000000000000000e-02, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.12500000000000000000e-02, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-02, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-02, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-02, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.37500000000000000000e-02, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.09375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.25000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.40625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.56250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.71875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.87500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.03125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.18750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.34375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.50000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.65625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.81250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.96875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.12500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.28125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.43750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.59375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.75000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.90625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.06250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.21875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.37500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.53125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.84375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.00000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.15625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.31250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.46875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.62500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.78125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.93750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.09375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.40625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.56250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.71875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.87500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.03125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.18750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.34375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.50000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.65625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.96875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.12500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.28125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.43750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.59375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.75000000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.90625000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.06250000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.21875000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.37500000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.53125000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.68750000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.84375000000000000000e-01, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.00000000000000000000e+00, 1.56250000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 0.00000000000000000000e+00, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.56250000000000000000e-02, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.12500000000000000000e-02, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-02, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-02, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-02, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.37500000000000000000e-02, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.09375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.25000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.40625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.56250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.71875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.87500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.03125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.18750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.34375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.50000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.65625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.81250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.96875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.12500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.28125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.43750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.59375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.75000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.90625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.06250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.21875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.37500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.53125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.84375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.00000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.15625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.31250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.46875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.62500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.78125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.93750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.09375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.40625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.56250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.71875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.87500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.03125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.18750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.34375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.50000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.65625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.96875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.12500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.28125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.43750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.59375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.75000000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.90625000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.06250000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.21875000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.37500000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.53125000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.68750000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.84375000000000000000e-01, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.00000000000000000000e+00, 3.12500000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 0.00000000000000000000e+00, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.56250000000000000000e-02, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.12500000000000000000e-02, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-02, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-02, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-02, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.37500000000000000000e-02, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.09375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.25000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.40625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.56250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.71875000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 1.87500000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.03125000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.18750000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.34375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.50000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.65625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.81250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 2.96875000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.12500000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.28125000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.43750000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.59375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.75000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 3.90625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.06250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.21875000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.37500000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.53125000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.68750000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 4.84375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.00000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.15625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.31250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.46875000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.62500000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.78125000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 5.93750000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.09375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.25000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.40625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.56250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.71875000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 6.87500000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.03125000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.18750000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.34375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.50000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.65625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.81250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 7.96875000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.12500000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.28125000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.43750000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.59375000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.75000000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 8.90625000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
0.00000000000000000000e+00, 9.06250000000000000000e-01, 4.68750000000000000000e-02, 0.00000000000000000000e+00
